EMPLEADO_ID,RESENIA
3,"Displaced fracture of greater trochanter of unspecified femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
44,"Bucket-handle tear of medial meniscus, current injury, left knee, subsequent encounter"
21,"Injury of acoustic nerve, left side, initial encounter"
10,"Laceration of intrinsic muscle, fascia and tendon of right ring finger at wrist and hand level, sequela"
26,"Unspecified motorcycle rider injured in collision with unspecified motor vehicles in traffic accident, subsequent encounter"
25,"Nondisplaced fracture of greater trochanter of right femur, subsequent encounter for open fracture type I or II with nonunion"
21,Presence of artificial larynx
42,Opioid dependence with opioid-induced psychotic disorder with delusions
27,"Displaced fracture of neck of fifth metacarpal bone, left hand, subsequent encounter for fracture with nonunion"
35,"Nondisplaced fracture of intermediate cuneiform of right foot, initial encounter for open fracture"
31,"Corrosion of first degree of right scapular region, sequela"
35,"Corrosion of first degree of back of right hand, sequela"
16,"Toxic effect of carbon disulfide, accidental (unintentional), initial encounter"
23,"Spontaneous rupture of extensor tendons, upper arm"
8,"External constriction of oral cavity, initial encounter"
34,"Unspecified fracture of upper end of unspecified humerus, subsequent encounter for fracture with routine healing"
26,Open wound of toe without damage to nail
3,"Displaced fracture of lateral condyle of left femur, subsequent encounter for open fracture type I or II with delayed healing"
2,"Other superficial bite of left thumb, sequela"
48,"Traumatic arthropathy, unspecified wrist"
3,"Spinal instabilities, lumbar region"
35,"Inferior subluxation of right humerus, subsequent encounter"
35,"Unspecified injury of bladder, subsequent encounter"
35,"Dislocation of T7/T8 thoracic vertebra, initial encounter"
3,"Lead-induced gout, left wrist"
39,Adolescent scoliosis
13,"Displacement of surgically created arteriovenous fistula, sequela"
38,"Maternal care for breech presentation, fetus 4"
16,Unspecified physeal fracture of upper end of right fibula
35,"Trisomy 13, mosaicism (mitotic nondisjunction)"
50,"Motorcycle driver injured in collision with pedal cycle in traffic accident, subsequent encounter"
9,"Displaced spiral fracture of shaft of radius, unspecified arm, subsequent encounter for open fracture type I or II with delayed healing"
11,"Unspecified physeal fracture of lower end of unspecified fibula, subsequent encounter for fracture with malunion"
20,"Nondisplaced fracture of neck of other metacarpal bone, subsequent encounter for fracture with routine healing"
50,Pedal cycle passenger injured in noncollision transport accident in traffic accident
12,"Unspecified fracture of sternum, initial encounter for closed fracture"
42,"Corrosion of second degree of unspecified thigh, subsequent encounter"
11,"Poisoning by unspecified fibrinolysis-affecting drugs, undetermined, initial encounter"
43,"Unspecified fracture of shaft of right tibia, initial encounter for open fracture type I or II"
48,"Neurotrophic keratoconjunctivitis, bilateral"
11,"Other dislocation of left patella, initial encounter"
11,"Colles' fracture of left radius, initial encounter for open fracture type IIIA, IIIB, or IIIC"
10,"Fall into storm drain or manhole, sequela"
41,"Recurrent dislocation of patella, unspecified knee"
39,"Burn with resulting rupture and destruction of left eyeball, subsequent encounter"
25,"Corrosion of unspecified degree of right upper arm, sequela"
46,"Asphyxiation due to hanging, accidental, subsequent encounter"
23,Juvenile dermatopolymyositis with myopathy
13,"Unspecified injury of extensor muscle, fascia and tendon of left index finger at forearm level, sequela"
10,"Displaced fracture of neck of second metacarpal bone, right hand"
39,"Noninfective disorders of pinna, unspecified ear"
39,"Burn of third degree of unspecified multiple fingers (nail), including thumb, initial encounter"
40,"Drowning and submersion due to other powered watercraft overturning, subsequent encounter"
20,Cardiac complications of anesthesia during the puerperium
23,Other superficial bite of fingers
13,"Strain of intrinsic muscle, fascia and tendon of left ring finger at wrist and hand level, sequela"
39,"Optic nerve hypoplasia, unspecified eye"
45,"Nondisplaced fracture of coronoid process of right ulna, initial encounter for open fracture type I or II"
7,"Struck by hit or thrown ball, unspecified type, initial encounter"
5,"Blepharophimosis right eye, unspecified eyelid"
8,"Liver and biliary tract disorders in pregnancy, unspecified trimester"
28,"Burn of third degree of chest wall, initial encounter"
11,"Other superficial bite of left elbow, sequela"
39,"Laceration with foreign body of left front wall of thorax without penetration into thoracic cavity, sequela"
6,"Nondisplaced fracture of lateral cuneiform of right foot, subsequent encounter for fracture with delayed healing"
30,"Fall due to collision between unspecified watercraft and other watercraft or other object, sequela"
47,"Superficial frostbite of right foot, initial encounter"
36,Malignant neoplasm of unspecified bones and articular cartilage of limb
3,"Displaced fracture of olecranon process with intraarticular extension of left ulna, initial encounter for open fracture type IIIA, IIIB, or IIIC"
10,"Car driver injured in collision with sport utility vehicle in traffic accident, initial encounter"
28,"Other superficial bite of other part of head, initial encounter"
15,"Toxic effect of unspecified metal, undetermined, initial encounter"
42,Other specified disorders of iris and ciliary body
25,"Disorders of visual pathways in (due to) inflammatory disorders, left side"
34,"Injury of radial nerve at forearm level, left arm, initial encounter"
42,"Unspecified injury of unspecified blood vessel at hip and thigh level, right leg, initial encounter"
4,Rheumatoid arthritis of right ankle and foot with involvement of other organs and systems
1,Underdosing of saline and osmotic laxatives
1,Cerebrospinal fluid leak
27,"War operation involving nuclear radiation effects of nuclear weapon, civilian, subsequent encounter"
19,"Corrosion of unspecified degree of unspecified foot, sequela"
2,"Nondisplaced fracture of base of other metacarpal bone, subsequent encounter for fracture with delayed healing"
36,"Displaced avulsion fracture (chip fracture) of left talus, subsequent encounter for fracture with malunion"
48,Malignant melanoma of other and unspecified parts of face
20,"Unspecified occupant of bus injured in collision with two- or three-wheeled motor vehicle in nontraffic accident, sequela"
19,"Gastric contents in trachea causing other injury, initial encounter"
8,"Displaced fracture of lateral condyle of unspecified tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
38,"Cystic meniscus, posterior horn of lateral meniscus, right knee"
15,"Chronic osteomyelitis with draining sinus, hand"
6,"Unspecified larger firearm discharge, undetermined intent"
44,"Nondisplaced unspecified condyle fracture of lower end of unspecified femur, subsequent encounter for open fracture type I or II with nonunion"
2,"Toxic effect of other seafood, accidental (unintentional), sequela"
8,"Displaced fracture of cuboid bone of left foot, subsequent encounter for fracture with malunion"
31,Unspecified foreign body in pharynx causing asphyxiation
1,Tracheostomy complications
28,Presence of other vascular implants and grafts
34,"Fistula, unspecified hip"
44,"Strain of muscle, fascia and tendon of long head of biceps, right arm, subsequent encounter"
46,Other and unspecified disorders of lactation
20,"Dislocation of C1/C2 cervical vertebrae, subsequent encounter"
36,"Other fracture of lower end of right ulna, initial encounter for open fracture type IIIA, IIIB, or IIIC"
2,"Extravasation of vesicant antineoplastic chemotherapy, subsequent encounter"
48,"Displaced fracture of distal phalanx of left thumb, initial encounter for closed fracture"
12,Salter-Harris Type IV physeal fracture of phalanx of unspecified toe
41,"Maternal care for other abnormalities of pelvic organs, unspecified trimester"
16,"Other osteoporosis with current pathological fracture, unspecified site, subsequent encounter for fracture with nonunion"
6,"Other injury of flexor muscle, fascia and tendon of right little finger at wrist and hand level"
50,"Nondisplaced fracture of olecranon process with intraarticular extension of unspecified ulna, sequela"
30,"Poisoning by analeptics and opioid receptor antagonists, accidental (unintentional), initial encounter"
4,"Displaced fracture of proximal phalanx of right little finger, subsequent encounter for fracture with delayed healing"
44,"Laceration of other blood vessels at lower leg level, unspecified leg, initial encounter"
1,"Chronic gout due to renal impairment, unspecified elbow, without tophus (tophi)"
28,Severe hypoxic ischemic encephalopathy [HIE]
8,"Recurrent pterygium of eye, bilateral"
29,Other congenital malformations of nervous system
9,"Unspecified fracture of shaft of right tibia, sequela"
29,"War operations involving incendiary bullet, civilian, subsequent encounter"
27,"Unspecified sprain of right hip, sequela"
33,Motorcycle driver injured in noncollision transport accident in nontraffic accident
27,"Laceration of other muscle(s) and tendon(s) at lower leg level, right leg, subsequent encounter"
50,Other protozoal intestinal diseases
32,Alcoholic hepatitis with ascites
7,"Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours with return to pre-existing conscious level"
16,"Assault by strike by other specified type of sport equipment, initial encounter"
49,Congenital central alveolar hypoventilation syndrome
22,Alcohol abuse with alcohol-induced sexual dysfunction
15,Other place in single-family (private) house as the place of occurrence of the external cause
12,"Nondisplaced fracture of left tibial spine, subsequent encounter for open fracture type I or II with delayed healing"
42,"Moderate laceration of head of pancreas, initial encounter"
34,"Underdosing of antihyperlipidemic and antiarteriosclerotic drugs, initial encounter"
2,Angioimmunoblastic T-cell lymphoma
8,Leakage of infusion catheter
11,"Acute hemolytic transfusion reaction, unspecified incompatibility, subsequent encounter"
44,"Unspecified fracture of navicular [scaphoid] bone of left wrist, initial encounter for open fracture"
19,"Other physeal fracture of upper end of unspecified femur, subsequent encounter for fracture with delayed healing"
10,"Complete loss of teeth due to other specified cause, class I"
11,High grade squamous intraepithelial lesion on cytologic smear of vagina (HGSIL)
50,Subluxation of carpometacarpal joint of left thumb
3,"Unspecified occupant of special industrial vehicle injured in traffic accident, initial encounter"
19,"Other streptococcal arthritis, right hip"
7,Paranoid personality disorder
19,"Poisoning by unspecified narcotics, intentional self-harm"
23,Medial subluxation of unspecified ulnohumeral joint
29,"Injury of median nerve at wrist and hand level of left arm, sequela"
18,"Malignant neoplasm of urinary organ, unspecified"
39,"Poisoning by thrombolytic drug, assault, subsequent encounter"
14,"Displaced oblique fracture of shaft of right femur, initial encounter for open fracture type I or II"
49,Unspecified nephritic syndrome with diffuse mesangiocapillary glomerulonephritis
33,"Unspecified subluxation of right patella, sequela"
24,"Juvenile rheumatoid arthritis with systemic onset, left wrist"
30,"Other infection due to central venous catheter, sequela"
25,"Nondisplaced apophyseal fracture of unspecified femur, initial encounter for closed fracture"
5,"Adverse effect of digestants, initial encounter"
16,"Neoplasm of uncertain behavior of meninges, unspecified"
25,"Corrosion involving larynx and trachea with lung, initial encounter"
26,Laceration without foreign body of left shoulder
12,"Poisoning by other systemic antibiotics, intentional self-harm, subsequent encounter"
33,"Nondisplaced simple supracondylar fracture without intercondylar fracture of right humerus, initial encounter for closed fracture"
47,Intraoperative cardiac arrest
1,"Other streptococcal arthritis, left hip"
1,"Postinfective bulbous urethral stricture, not elsewhere classified"
33,"Toxic effect of chloroform, accidental (unintentional), sequela"
19,"Superficial (capsular) laceration of spleen, sequela"
38,"Adverse effect of unspecified hormone antagonists, subsequent encounter"
32,Chagas' disease
44,"Chronic gout due to renal impairment, vertebrae, without tophus (tophi)"
11,"Nondisplaced bimalleolar fracture of right lower leg, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
34,Zygomycosis
48,Crohn's disease of small intestine without complications
26,"Other specified disorders of ear in diseases classified elsewhere, unspecified ear"
16,"Abrasion of breast, unspecified breast, initial encounter"
24,"Antepartum hemorrhage with coagulation defect, unspecified"
30,"Displaced avulsion fracture (chip fracture) of left talus, subsequent encounter for fracture with malunion"
13,Adverse effect of other synthetic narcotics
23,"Nondisplaced fracture of olecranon process without intraarticular extension of right ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
48,"Underdosing of aspirin, initial encounter"
26,"Nondisplaced fracture of proximal third of navicular [scaphoid] bone of right wrist, initial encounter for closed fracture"
25,"Drug-induced chronic gout, unspecified knee, without tophus (tophi)"
13,Syphilitic saddle nose
20,"Strain of flexor muscle, fascia and tendon of right ring finger at forearm level, subsequent encounter"
45,"Unspecified fracture of shaft of right tibia, initial encounter for closed fracture"
22,"Other age-related incipient cataract, unspecified eye"
39,"Pedestrian with other conveyance injured in collision with other nonmotor vehicle in nontraffic accident, initial encounter"
22,"Nondisplaced longitudinal fracture of left patella, subsequent encounter for open fracture type I or II with malunion"
28,Hit by object from burning building or structure in uncontrolled fire
29,Benign neoplasm of left kidney
50,Acute embolism and thrombosis of unspecified vein
16,"Complete lesion of L5 level of lumbar spinal cord, sequela"
5,Abrasion of other part of head
12,"Nondisplaced oblique fracture of shaft of left femur, subsequent encounter for open fracture type I or II with malunion"
8,"Kaschin-Beck disease, multiple sites"
3,"Sprain of metacarpophalangeal joint of left index finger, subsequent encounter"
34,"Displaced fracture of medial cuneiform of left foot, subsequent encounter for fracture with malunion"
21,"Nondisplaced comminuted fracture of shaft of ulna, left arm, subsequent encounter for closed fracture with nonunion"
10,"Laceration of blood vessel of right thumb, sequela"
25,"Driver of pick-up truck or van injured in collision with pedestrian or animal in traffic accident, subsequent encounter"
25,Inhalant abuse with other inhalant-induced disorders
4,In-line roller-skater colliding with stationary object
18,"Lennox-Gastaut syndrome, not intractable, without status epilepticus"
46,"Displaced fracture of right ulna styloid process, subsequent encounter for open fracture type I or II with nonunion"
4,Other and unspecified malignant neoplasm of skin
4,"Poisoning by emetics, intentional self-harm, sequela"
17,"Other injury of other muscle(s) and tendon(s) at lower leg level, unspecified leg, sequela"
36,Carcinoma in situ of other specified sites
35,Superficial frostbite of hand
17,"Displaced midcervical fracture of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC"
26,"Toxic effect of contact with unspecified venomous animal, undetermined, subsequent encounter"
29,Person on outside of three-wheeled motor vehicle injured in collision with railway train or railway vehicle in nontraffic accident
34,"Displaced fracture of right tibial tuberosity, subsequent encounter for open fracture type I or II with routine healing"
33,"Other effects of heat and light, subsequent encounter"
45,"Osteitis condensans, unspecified thigh"
3,"Other injury of celiac artery, subsequent encounter"
42,"Salter-Harris Type III physeal fracture of lower end of ulna, left arm"
2,"Underdosing of insulin and oral hypoglycemic [antidiabetic] drugs, sequela"
36,"Displaced fracture of posterior wall of unspecified acetabulum, initial encounter for open fracture"
36,"Nondisplaced fracture of lateral condyle of unspecified tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
15,"Other ice-skates accident, subsequent encounter"
31,Other sprain of unspecified thumb
32,"Toxic effect of contact with Portugese Man-o-war, accidental (unintentional), initial encounter"
48,Other mechanical complication of cardiac electronic device
14,Mechanical ectropion of right upper eyelid
46,Retarded development following protein-calorie malnutrition
15,"Nondisplaced midcervical fracture of left femur, subsequent encounter for open fracture type I or II with routine healing"
7,"Other chondrocalcinosis, unspecified knee"
18,"Other stimulant use, unspecified with other stimulant-induced disorder"
20,"Complete physeal arrest, right proximal tibia"
4,"Contusion of unspecified finger without damage to nail, sequela"
8,"Displaced fracture of capitate [os magnum] bone, unspecified wrist, subsequent encounter for fracture with malunion"
37,"Rheumatoid nodule, shoulder"
26,"Nondisplaced spiral fracture of shaft of right tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
35,"Open bite of lower back and pelvis without penetration into retroperitoneum, sequela"
48,"Unspecified fracture of shaft of right radius, subsequent encounter for open fracture type I or II with malunion"
38,"Displaced fracture of body of left talus, initial encounter for open fracture"
39,"Nondisplaced fracture of head of right radius, subsequent encounter for closed fracture with routine healing"
24,"Toxic effect of venom of brown recluse spider, undetermined, subsequent encounter"
36,"Strain of unspecified muscle, fascia and tendon at wrist and hand level, right hand, subsequent encounter"
34,"Poisoning by 4-Aminophenol derivatives, intentional self-harm, subsequent encounter"
47,Accidental puncture and laceration of a circulatory system organ or structure during a procedure
36,"External constriction of left elbow, sequela"
7,Chagas' disease (chronic) with other organ involvement
2,"Poisoning by other agents primarily affecting gastrointestinal system, intentional self-harm, subsequent encounter"
19,"Nondisplaced fracture of acromial process, unspecified shoulder, subsequent encounter for fracture with nonunion"
29,Atherosclerosis of unspecified type of bypass graft(s) of the left leg with ulceration of ankle
32,"Corrosion of second degree of buttock, sequela"
20,"Other specified injury of long flexor muscle, fascia and tendon of unspecified thumb at wrist and hand level, sequela"
15,Chronic gastric ulcer without hemorrhage or perforation
32,"Poisoning by, adverse effect of and underdosing of other hormone antagonists"
14,"Toxic effect of benzene, assault, subsequent encounter"
18,"Displaced comminuted fracture of shaft of radius, right arm, subsequent encounter for closed fracture with delayed healing"
1,"Nondisplaced simple supracondylar fracture without intercondylar fracture of right humerus, subsequent encounter for fracture with malunion"
22,Other diseases of pulmonary vessels
6,"Derangement of other medial meniscus due to old tear or injury, unspecified knee"
16,"Traumatic spondylopathy, thoracic region"
34,Other subluxation and dislocation of patella
39,Other hypospadias
48,Displaced transverse fracture of left patella
40,"Other pulmonary complications of anesthesia during pregnancy, third trimester"
44,"Unspecified tear of unspecified meniscus, current injury, left knee, sequela"
4,"Unspecified open wound of abdominal wall, periumbilic region without penetration into peritoneal cavity, subsequent encounter"
46,"Laceration of other extensor muscle, fascia and tendon at forearm level, left arm"
30,"Disorder of gingiva and edentulous alveolar ridge, unspecified"
15,"Legal intervention involving other specified means, bystander injured"
11,"Car passenger injured in noncollision transport accident in traffic accident, sequela"
7,"Monoplegia, unspecified affecting left dominant side"
8,"Strain of other specified muscles and tendons at ankle and foot level, left foot, sequela"
39,"Osteochondritis dissecans, unspecified knee"
34,"Puncture wound without foreign body of larynx, initial encounter"
1,"Other sprain of unspecified elbow, sequela"
11,"Unspecified fracture of fourth metacarpal bone, right hand, subsequent encounter for fracture with nonunion"
13,Jumping or diving into natural body of water striking water surface causing drowning and submersion
33,"Unspecified maternal infectious and parasitic disease complicating pregnancy, first trimester"
33,Congenital absence of left foot and toe(s)
28,Dislocation of unspecified parts of lumbar spine and pelvis
43,Postprocedural septic shock
3,Unspecified open wound of right forearm
26,"Puncture wound without foreign body of unspecified external genital organs, female, subsequent encounter"
11,Malignant neoplasm of left ureter
33,Non-pressure chronic ulcer of other part of unspecified foot with necrosis of muscle
1,Iron deficiency anemia secondary to blood loss (chronic)
11,Fluency disorder following other cerebrovascular disease
33,"Injury of peripheral nerves of neck, subsequent encounter"
36,"Brown-Sequard syndrome at C2 level of cervical spinal cord, initial encounter"
45,"Nondisplaced oblique fracture of shaft of left fibula, subsequent encounter for closed fracture with nonunion"
46,"Unspecified fracture of upper end of unspecified radius, initial encounter for open fracture type I or II"
5,"Poisoning by angiotensin-converting-enzyme inhibitors, undetermined, sequela"
5,Congenital mitral stenosis
37,"Person boarding or alighting a car injured in collision with pick-up truck, initial encounter"
14,Occupant of animal-drawn vehicle injured in collision with two- or three-wheeled motor vehicle
22,"Nondisplaced bicondylar fracture of left tibia, subsequent encounter for open fracture type I or II with nonunion"
49,"Unspecified firearm discharge, undetermined intent, subsequent encounter"
48,"Maternal care for benign tumor of corpus uteri, first trimester"
9,Sprain of medial collateral ligament of left knee
11,"Unspecified open wound of abdominal wall, left upper quadrant without penetration into peritoneal cavity"
38,"Other types of follicular lymphoma, intra-abdominal lymph nodes"
43,"Unspecified injury of other extensor muscle, fascia and tendon at forearm level, right arm, initial encounter"
21,"Passenger in pick-up truck or van injured in noncollision transport accident in traffic accident, sequela"
11,Type AB blood
1,Breakdown (mechanical) of cystostomy catheter
9,"Poisoning by other viral vaccines, assault, initial encounter"
26,"Other sprain of sternum, subsequent encounter"
46,"Unspecified fracture of upper end of right humerus, subsequent encounter for fracture with routine healing"
32,"Fall from stairs and steps due to ice and snow, subsequent encounter"
27,"Toxic effect of cyanides, accidental (unintentional)"
31,"Nondisplaced fracture of lesser tuberosity of right humerus, initial encounter for closed fracture"
8,"Type III occipital condyle fracture, right side, subsequent encounter for fracture with delayed healing"
30,Polycythemia neonatorum
47,"Pedestrian with other conveyance injured in collision with heavy transport vehicle or bus in nontraffic accident, sequela"
34,Blood alcohol level of 240 mg/100 ml or more
43,Protein-calorie malnutrition of moderate and mild degree
9,"Nondisplaced spiral fracture of shaft of radius, right arm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
46,Nondisplaced fracture of lateral condyle of left humerus
48,"Sedative, hypnotic or anxiolytic abuse, uncomplicated"
19,"Laceration of ovary, unilateral"
4,"Poisoning by other agents primarily affecting gastrointestinal system, accidental (unintentional), initial encounter"
40,"Corrosion of unspecified degree of right hand, unspecified site, sequela"
22,"Nondisplaced comminuted fracture of shaft of left fibula, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
25,"Corrosion of first degree of left thumb (nail), sequela"
4,"Toxic effect of venom of gila monster, accidental (unintentional)"
32,Mechanical complication of coronary artery bypass graft and biological heart valve graft
16,Occlusion and stenosis of right anterior cerebral artery
3,Personal history of other (corrected) congenital malformations
2,"Other fracture of unspecified femur, subsequent encounter for open fracture type I or II with delayed healing"
23,"Nondisplaced intertrochanteric fracture of right femur, subsequent encounter for closed fracture with nonunion"
12,"Unspecified fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with routine healing"
42,"Acute suppurative otitis media without spontaneous rupture of ear drum, bilateral"
44,"Maternal care for retroversion of gravid uterus, third trimester"
41,Stenosis of continent stoma of urinary tract
41,Other and unspecified war operations
22,Fracture of angle of left mandible
29,"Other injury of flexor muscle, fascia and tendon of unspecified thumb at forearm level, initial encounter"
50,"Horseshoe tear of retina without detachment, left eye"
25,Corrosion of first degree of unspecified axilla
6,"Unspecified injury of left shoulder and upper arm, subsequent encounter"
35,Malignant neoplasm of nasal cavity and middle ear
7,Foreign body in other parts of genitourinary tract
34,"Other incomplete lesion at C2 level of cervical spinal cord, sequela"
47,"Unspecified injury of rectum, subsequent encounter"
15,"Other fracture of second lumbar vertebra, sequela"
26,"Displaced fracture of fifth metatarsal bone, right foot, initial encounter for closed fracture"
30,"Partial traumatic transphalangeal amputation of left thumb, sequela"
33,"Displaced bicondylar fracture of unspecified tibia, subsequent encounter for closed fracture with delayed healing"
17,"Kearns-Sayre syndrome, right eye"
6,"Nondisplaced fracture of left ulna styloid process, initial encounter for open fracture type I or II"
39,"Traumatic rupture of unspecified ulnar collateral ligament, initial encounter"
39,"Crushing injury of vulva, initial encounter"
44,"Pathological fracture in neoplastic disease, unspecified foot, initial encounter for fracture"
13,"Nondisplaced fracture of anterior process of left calcaneus, subsequent encounter for fracture with nonunion"
1,"Person on outside of car injured in collision with other nonmotor vehicle in nontraffic accident, subsequent encounter"
6,"Unspecified open wound of lip, sequela"
38,"Burn of second degree of lip(s), sequela"
24,"Periodic headache syndromes in child or adult, intractable"
35,"Unspecified retained (old) intraocular foreign body, magnetic"
27,"Military operations involving explosion due to accidental detonation and discharge of own munitions or munitions launch device, military personnel, subsequent encounter"
13,Other specified injuries left forearm
5,Spontaneous bacterial peritonitis
19,"Other physeal fracture of right metatarsal, subsequent encounter for fracture with routine healing"
40,"Person injured while boarding or alighting from railway train or railway vehicle, initial encounter"
9,"Unspecified occupant of bus injured in collision with two- or three-wheeled motor vehicle in nontraffic accident, subsequent encounter"
47,"Burn of first degree of chest wall, sequela"
28,"External constriction of right eyelid and periocular area, initial encounter"
24,"Nondisplaced oblique fracture of shaft of left radius, subsequent encounter for open fracture type I or II with routine healing"
41,"Blister (nonthermal) of breast, right breast"
28,"Nondisplaced fracture of fifth metatarsal bone, unspecified foot, subsequent encounter for fracture with malunion"
1,"Displaced fracture of shaft of right clavicle, initial encounter for open fracture"
46,"Sezary disease, lymph nodes of head, face, and neck"
8,"External constriction of unspecified external genital organs, male, sequela"
15,Adverse effect of other antipsychotics and neuroleptics
46,"Nondisplaced osteochondral fracture of left patella, initial encounter for open fracture type I or II"
32,Carbuncle of perineum
22,"Hydroxyapatite deposition disease, left shoulder"
8,"Frostbite with tissue necrosis of unspecified foot, sequela"
21,"Zygomatic fracture, unspecified side, initial encounter for closed fracture"
16,"Unspecified fracture of upper end of right ulna, subsequent encounter for closed fracture with malunion"
11,"Displaced associated transverse-posterior fracture of left acetabulum, subsequent encounter for fracture with delayed healing"
49,"Displaced fracture of hook process of hamate [unciform] bone, unspecified wrist, initial encounter for open fracture"
6,Spastic entropion of eyelid
8,Laceration with foreign body of unspecified eyelid and periocular area
33,Injury of carotid artery of neck
