SERVICIO_ORDEN_COMPRA_ID,SERVICIO_ID,ORDEN_COMPRA_ID
563,711,86
564,414,447
565,172,107
566,975,788
567,860,675
568,368,261
569,42,82
570,856,417
571,266,708
572,748,250
573,578,842
574,610,278
575,225,417
576,130,798
577,284,291
578,34,398
579,445,444
580,307,750
581,890,898
582,647,895
583,397,128
584,824,511
585,897,365
586,628,850
587,565,989
588,186,594
589,142,973
590,906,409
591,759,154
592,953,468
593,521,490
594,385,681
595,595,649
596,623,784
597,504,462
598,670,920
599,718,605
600,89,562
601,539,808
602,862,567
603,573,589
604,652,983
605,148,318
606,57,185
607,771,162
608,277,953
609,749,785
610,998,836
611,237,930
612,890,720
613,151,140
614,740,274
615,410,378
616,146,391
617,473,21
618,406,648
619,649,347
620,928,751
621,826,243
622,87,193
623,480,654
624,652,212
625,257,57
626,315,121
627,741,8
628,749,511
629,183,899
630,724,82
631,84,961
632,239,545
633,615,643
634,37,270
635,305,841
636,618,430
637,477,956
638,994,852
639,593,363
640,505,0
641,475,483
642,946,710
643,657,413
644,125,264
645,701,879
646,529,151
647,328,431
648,664,30
649,39,957
650,674,453
651,751,228
652,586,187
653,246,55
654,304,477
655,923,153
656,530,160
657,707,777
658,179,34
659,433,348
660,930,224
661,143,998
662,127,161
663,93,464
664,772,121
665,201,63
666,180,545
667,274,910
668,949,837
669,999,616
670,681,836
671,298,409
672,972,467
673,798,492
674,694,897
675,120,664
676,873,713
677,72,769
678,541,365
679,211,477
680,301,135
681,904,709
682,253,978
683,749,910
684,753,407
685,647,7
686,490,482
687,387,931
688,141,796
689,913,867
690,590,325
691,92,480
692,877,195
693,971,426
694,869,314
695,979,276
696,636,188
697,131,534
698,102,825
699,854,581
700,4,114
701,743,978
702,554,29
703,4,444
704,792,850
705,42,925
706,934,8
707,227,731
708,373,86
709,624,177
710,840,369
711,630,735
712,330,322
713,396,859
714,203,701
715,88,889
716,960,378
717,392,10
718,224,554
719,711,631
720,714,887
721,831,86
722,573,867
723,221,163
724,433,271
725,782,295
726,500,25
727,932,340
728,226,194
729,575,397
730,971,976
731,397,977
732,778,513
733,477,407
734,312,439
735,642,735
736,881,471
737,759,500
738,154,581
739,10,979
740,30,12
741,227,48
742,226,911
743,247,472
744,882,466
745,468,131
746,948,499
747,789,939
748,995,258
749,933,987
750,554,909
751,528,518
752,60,174
753,749,153
754,360,56
755,70,840
756,77,264
757,978,672
758,626,805
759,395,808
760,287,455
761,558,339
762,270,828
763,699,130
764,533,17
765,724,297
766,674,912
767,945,376
768,859,361
769,398,181
770,517,824
771,365,296
772,861,9
773,650,880
774,329,474
775,285,213
776,329,733
777,494,66
778,450,425
779,523,707
780,1000,725
781,983,58
782,948,912
783,529,942
784,56,1000
785,995,75
786,768,182
787,775,979
788,274,421
789,856,185
790,409,968
791,214,303
792,52,877
793,345,437
794,785,617
795,220,937
796,247,181
797,767,416
798,365,560
799,138,411
800,257,965
801,954,160
802,567,978
803,526,970
804,338,613
805,661,809
806,736,911
807,377,382
808,166,360
809,412,677
810,453,512
811,73,991
812,6,300
813,320,780
814,423,225
815,753,251
816,621,860
817,479,218
818,825,202
819,406,654
820,968,144
821,790,646
822,738,872
823,925,150
824,133,320
825,731,364
826,165,19
827,182,235
828,601,825
829,812,739
830,394,146
831,465,505
832,887,899
833,508,568
834,363,581
835,341,767
836,1,691
837,107,682
838,869,905
839,576,212
840,828,453
841,79,132
842,255,292
843,374,655
844,681,198
845,710,972
846,29,332
847,285,13
848,19,552
849,868,419
850,599,311
851,800,617
852,813,885
853,240,817
854,151,138
855,398,754
856,150,96
857,131,243
858,334,232
859,179,605
860,938,726
861,185,488
862,780,585
863,44,157
864,171,679
865,338,249
866,978,255
867,326,125
868,967,449
869,900,313
870,574,948
871,120,999
872,184,748
873,984,151
874,187,259
875,175,773
876,661,319
877,326,569
878,498,623
879,329,440
880,655,527
881,964,540
882,953,611
883,240,386
884,327,406
885,452,538
886,22,582
887,120,787
888,566,287
889,407,459
890,812,87
891,448,332
892,398,854
893,76,32
894,89,691
895,672,747
896,35,503
897,462,700
898,868,712
899,399,660
900,67,889
901,350,26
902,945,263
903,820,807
904,291,705
905,217,382
906,766,141
907,474,515
908,890,325
909,668,435
910,603,195
911,102,863
912,620,503
913,836,562
914,983,486
915,262,89
916,867,972
917,907,684
918,625,907
919,98,680
920,822,210
921,28,642
922,428,405
923,861,428
924,38,117
925,823,308
926,325,631
927,840,899
928,142,789
929,750,273
930,645,443
931,580,74
932,582,257
933,532,73
934,742,43
935,699,63
936,557,142
937,776,13
938,158,601
939,478,732
940,439,10
941,904,136
942,719,467
943,637,370
944,839,96
945,427,688
946,362,12
947,498,728
948,102,787
949,819,721
950,313,461
951,479,92
952,798,61
953,38,761
954,76,785
955,233,830
956,209,470
957,821,586
958,468,895
959,14,888
960,864,609
961,954,907
962,68,827
963,166,483
964,20,58
965,698,547
966,590,927
967,285,22
968,757,687
969,219,566
970,119,736
971,136,992
972,73,640
973,708,948
974,805,28
975,196,186
976,699,342
977,464,399
978,520,528
979,892,773
980,728,878
981,666,173
982,591,912
983,443,250
984,562,597
985,425,430
986,242,380
987,797,228
988,655,992
989,199,421
990,426,834
991,967,32
992,542,573
993,782,595
994,126,37
995,76,831
996,92,899
997,544,256
998,494,570
999,256,923
1000,844,493
