PRODUCTO_CATEGORIA_ID,CATALOGO_PRODUCTO_ID,CATALOGO_CATEGORIA_ID,PRECIO,FECHA
541,207,5,972.48,02/10/2023
542,605,6,7428.37,02/11/2023
543,386,5,3489.95,24/01/2024
544,33,2,5125.26,20/09/2023
545,232,8,1769.77,25/09/2023
546,3,4,4110.59,11/06/2023
547,205,3,1652.79,25/10/2023
548,151,6,2483.91,06/02/2024
549,505,6,3180.36,17/01/2024
550,302,1,3399.58,25/06/2023
551,878,1,694.67,02/05/2024
552,269,8,636.64,09/12/2023
553,241,5,5484.7,05/08/2023
554,178,1,5971.34,23/05/2024
555,730,2,7507.62,03/11/2023
556,973,8,6843.43,23/04/2023
557,738,2,6638.69,01/11/2023
558,67,5,3486.48,07/07/2023
559,534,2,446.25,11/04/2023
560,842,5,2488.51,17/06/2023
561,179,4,7114.83,15/04/2023
562,594,7,6884.93,01/03/2024
563,572,5,4767.82,12/03/2024
564,26,7,2163.72,30/11/2023
565,211,6,7786.05,05/10/2023
566,24,7,2366.45,08/09/2023
567,159,2,569.48,03/05/2023
568,646,5,220.17,25/05/2023
569,690,2,385.75,17/08/2023
570,937,6,3708.81,21/06/2023
571,535,4,4977.27,29/01/2024
572,229,7,5516.95,25/04/2024
573,705,5,5762.23,21/05/2023
574,957,1,6379.65,13/08/2023
575,463,1,3842.75,17/04/2023
576,412,2,7993.72,20/04/2023
577,400,2,3698.26,23/12/2023
578,632,7,6602.17,14/05/2024
579,600,2,7992.68,10/05/2023
580,376,6,1962.14,12/02/2024
581,179,8,6452.37,08/12/2023
582,943,5,257.95,26/12/2023
583,270,2,2860.86,15/12/2023
584,415,6,7336.48,24/08/2023
585,925,2,5735.3,30/07/2023
586,847,7,5954.45,05/07/2023
587,492,3,4254.03,31/07/2023
588,648,5,122.61,26/05/2023
589,67,3,5458.06,28/03/2024
590,522,7,1235.82,30/10/2023
591,243,7,6203.66,13/09/2023
592,913,6,2734.4,29/04/2023
593,463,5,2464.31,01/10/2023
594,947,4,2408.97,05/04/2024
595,394,1,4117.16,03/11/2023
596,334,4,5712.4,21/02/2024
597,487,8,4497.68,02/08/2023
598,119,6,3039.99,29/05/2024
599,304,2,2796.88,15/05/2023
600,963,6,1057.49,28/04/2023
601,315,4,6748.74,21/11/2023
602,42,3,3485.84,27/04/2024
603,436,2,356.63,23/09/2023
604,170,6,4212.39,09/10/2023
605,663,7,6908.67,02/11/2023
606,257,7,3022.42,05/05/2023
607,80,7,3284.64,22/04/2024
608,537,1,7487.62,13/09/2023
609,715,6,6416.18,08/06/2024
610,820,2,3810.52,10/10/2023
611,978,8,6132.43,20/01/2024
612,392,4,5254.49,01/07/2023
613,721,7,3793.72,21/04/2023
614,523,3,3215.77,26/05/2023
615,756,3,5807.34,20/07/2023
616,715,6,1388.24,12/02/2024
617,333,1,4966.58,14/09/2023
618,425,4,4079.83,06/12/2023
619,37,5,7423.98,05/02/2024
620,190,1,7272.51,22/04/2023
621,59,4,5199.58,22/06/2023
622,508,1,3658.86,30/11/2023
623,488,7,2771.76,24/07/2023
624,593,3,1827.75,13/07/2023
625,790,6,1504.39,16/03/2024
626,68,6,7961.65,08/04/2024
627,413,1,4281.23,18/05/2023
628,593,7,3656.56,01/05/2023
629,859,7,7827.05,10/07/2023
630,670,7,7367.77,21/05/2024
631,828,5,3156.66,23/08/2023
632,230,3,7944.47,03/09/2023
633,273,7,7819.81,31/12/2023
634,849,6,573.48,26/07/2023
635,645,2,2847.4,11/05/2023
636,11,1,7088.11,30/04/2024
637,630,3,220.62,21/11/2023
638,28,4,5433.83,03/04/2024
639,23,3,1790.03,15/04/2023
640,371,8,6771.39,23/04/2024
641,704,2,650.79,19/03/2024
642,155,4,1565.03,25/04/2023
643,231,1,6604.66,05/01/2024
644,41,7,7616.62,07/04/2023
645,968,2,6971.87,17/04/2023
646,622,8,3471.17,16/02/2024
647,87,2,6371.65,09/12/2023
648,320,8,2727.17,24/11/2023
649,559,5,3753.85,29/02/2024
650,876,1,4109.83,21/06/2023
651,448,4,3512.94,11/01/2024
652,856,5,3631.4,27/04/2023
653,152,2,2956.93,18/06/2023
654,258,7,670.04,01/12/2023
655,404,6,7932.07,14/07/2023
656,760,1,6941.04,18/06/2023
657,772,4,7116.07,03/05/2024
658,721,6,59.24,12/02/2024
659,33,6,6851.53,24/02/2024
660,155,7,759.71,02/12/2023
661,389,6,7907.97,01/03/2024
662,99,1,3465.78,14/02/2024
663,212,5,1655.01,27/09/2023
664,93,2,2992.12,08/04/2023
665,691,1,570.19,04/07/2023
666,834,8,1072.93,23/12/2023
667,341,7,6253.51,31/07/2023
668,253,8,7534.89,18/12/2023
669,712,7,881.65,06/03/2024
670,296,4,5315.24,24/01/2024
671,111,4,3303.69,10/04/2023
672,923,7,1468.98,11/07/2023
673,438,6,2178.73,28/06/2023
674,391,6,1783.01,03/01/2024
675,938,7,6842.66,26/04/2024
676,535,3,4392.21,27/04/2023
677,118,6,7501.06,30/05/2024
678,666,2,981.89,24/10/2023
679,807,4,686.73,01/10/2023
680,184,8,7559.77,15/09/2023
681,136,3,5120.51,24/08/2023
682,963,8,6693.66,09/08/2023
683,770,3,6322.16,24/05/2024
684,140,7,6374.77,28/04/2024
685,941,8,4087.68,28/06/2023
686,556,1,6494.85,01/12/2023
687,319,6,5426.84,02/09/2023
688,393,2,4439.23,09/02/2024
689,177,6,5631.96,25/11/2023
690,493,4,5307.13,03/06/2023
691,473,1,1798.82,13/05/2024
692,877,3,4890.84,27/03/2024
693,662,2,243.75,08/02/2024
694,407,3,51.22,01/07/2023
695,820,7,6976.18,01/06/2023
696,909,2,7940.42,13/10/2023
697,922,1,4396.77,20/06/2023
698,360,5,7976.19,16/05/2024
699,661,7,6065.52,12/07/2023
700,495,5,6620.79,15/03/2024
701,344,3,1150.82,13/09/2023
702,366,7,7799.33,08/08/2023
703,557,2,6432.28,16/05/2023
704,976,2,6366.43,21/05/2023
705,994,3,993.03,24/04/2023
706,225,1,6594.69,14/06/2023
707,791,4,5779.89,28/06/2023
708,489,3,4363.39,29/05/2023
709,231,2,1421.21,26/08/2023
710,849,5,470.25,29/11/2023
711,891,3,1686.39,21/03/2024
712,437,4,143.57,31/03/2024
713,62,2,1848.19,28/09/2023
714,709,6,143.91,13/06/2023
715,557,6,5528.22,05/05/2024
716,462,3,575.79,09/11/2023
717,397,4,1171.06,11/02/2024
718,443,6,1991.48,11/09/2023
719,815,5,3115.2,01/05/2023
720,568,8,1794.04,27/02/2024
721,825,8,2384.44,14/02/2024
722,37,5,280.4,30/09/2023
723,737,2,575.64,06/11/2023
724,893,1,2535.4,03/06/2023
725,420,8,2317.87,20/04/2024
726,391,3,502.87,04/06/2024
727,392,6,5217.09,16/05/2023
728,774,4,6255.92,30/05/2023
729,552,3,5100.7,15/09/2023
730,688,8,502.42,03/12/2023
731,252,4,1335.78,25/12/2023
732,11,4,7969.56,30/12/2023
733,837,2,5185.42,20/04/2023
734,258,1,2594.91,06/05/2023
735,919,4,3516.67,26/02/2024
736,373,3,3277.89,05/03/2024
737,237,2,563.25,28/05/2024
738,422,3,186.71,27/02/2024
739,419,8,6913.24,17/04/2023
740,165,5,488.77,26/02/2024
741,542,4,2226.36,27/09/2023
742,299,4,186.56,15/03/2024
743,591,2,2011.19,09/04/2024
744,776,1,7497.61,07/02/2024
745,93,3,5315.91,01/06/2023
746,368,4,887.66,19/01/2024
747,52,7,2014.18,01/01/2024
748,285,8,1992.82,03/05/2023
749,72,1,1033.95,08/03/2024
750,508,6,658.7,28/09/2023
751,827,8,7457.42,17/07/2023
752,7,3,2224.74,18/09/2023
753,613,3,2715.36,10/01/2024
754,254,5,1065.0,23/08/2023
755,634,2,6458.16,25/04/2024
756,877,6,3326.22,24/12/2023
757,116,1,7304.85,01/05/2023
758,813,6,1354.22,04/06/2024
759,227,2,1842.79,06/01/2024
760,533,6,195.27,12/05/2023
761,536,3,6448.95,23/04/2024
762,91,7,7131.44,26/02/2024
763,186,6,4122.86,16/08/2023
764,223,6,3917.58,08/02/2024
765,315,4,7983.04,27/02/2024
766,461,5,7890.2,19/09/2023
767,938,4,3150.65,17/03/2024
768,926,2,1126.21,31/12/2023
769,657,5,7394.52,09/04/2023
770,382,8,6996.86,21/08/2023
771,13,5,1759.97,30/09/2023
772,137,1,1248.26,29/04/2023
773,698,8,851.89,09/03/2024
774,579,6,5371.14,10/01/2024
775,446,4,2706.15,15/03/2024
776,913,1,4568.99,04/10/2023
