mascota_id,raza,peso,rasgos,nombre,edad,fecha_nacimiento
212,Gekko gecko,7,Tokay gecko,Lexis,8,08/12/2018
213,Grus antigone,6,"Crane, sarus",Frank,7,02/24/2017
214,Corvus brachyrhynchos,8,House crow,Brennen,9,04/07/2023
215,Petaurus norfolcensis,6,Squirrel glider,Alejandra,2,03/31/2021
216,Ovis canadensis,8,American bighorn sheep,Electra,7,03/14/2023
217,unavailable,7,Adouri (unidentified),Connie,6,12/18/2019
218,Hystrix indica,3,"Porcupine, indian",Rickard,2,05/29/2024
219,Hyaena brunnea,3,"Hyena, brown",Hadrian,5,02/27/2024
220,Zonotrichia capensis,4,"Sparrow, rufous-collared",Gaylor,4,03/03/2018
221,Speotyte cuniculata,9,Burrowing owl,Jayme,7,02/09/2023
222,Haematopus ater,7,Black curlew,Griswold,7,03/30/2024
223,Sarcophilus harrisii,7,Tasmanian devil,Moll,3,09/16/2023
224,Ramphastos tucanus,7,White-throated toucan,Xylina,1,02/05/2019
225,Canis mesomelas,8,"Jackal, silver-backed",Cherianne,5,01/15/2021
226,Tamandua tetradactyla,10,Southern tamandua,Allister,2,07/30/2021
227,Amblyrhynchus cristatus,10,Marine iguana,Margit,1,11/14/2019
228,Tayassu tajacu,5,Collared peccary,Gilbertine,3,08/31/2023
229,Tachybaptus ruficollis,4,"Grebe, little",Noe,9,05/25/2017
230,Microcebus murinus,5,Grey mouse lemur,Mirabel,5,04/02/2018
231,Ursus maritimus,8,"Bear, polar",Prudence,2,09/27/2023
232,unavailable,10,Butterfly (unidentified),Bennie,2,05/17/2019
233,Anitibyx armatus,4,Tawny eagle,Nelli,2,12/08/2023
234,Platalea leucordia,5,White spoonbill,Scarlett,3,02/05/2018
235,Salvadora hexalepis,9,"Snake, western patch-nosed",Fletch,2,06/19/2018
236,Meleagris gallopavo,5,"Turkey, wild",Cassy,7,03/19/2017
237,Physignathus cocincinus,6,"Dragon, asian water",Constance,7,11/19/2019
238,Arctogalidia trivirgata,8,Small-toothed palm civet,Tris,8,06/18/2022
239,Ara ararauna,3,"Macaw, blue and yellow",Crystal,8,06/14/2022
240,Madoqua kirkii,7,Kirk's dik dik,Kandy,5,04/05/2019
241,Pituophis melanaleucus,10,Pine snake (unidentified),Sharona,1,05/17/2021
242,Sylvilagus floridanus,3,Eastern cottontail rabbit,Jecho,6,07/19/2019
243,Rhabdomys pumilio,3,Four-striped grass mouse,Muire,7,06/05/2018
244,Meleagris gallopavo,8,"Turkey, common",Theodosia,6,12/09/2019
245,Ratufa indica,5,"Squirrel, malabar",Odele,3,08/15/2019
246,Pycnonotus nigricans,3,"Bulbul, black-fronted",Roselin,1,09/20/2019
247,Phascogale calura,9,"Phascogale, red-tailed",Henderson,5,05/20/2022
248,Canis aureus,6,Asiatic jackal,Flori,1,03/17/2020
249,Bassariscus astutus,10,"Cat, civet",Bentley,2,05/31/2023
250,Choloepus hoffmani,5,Two-toed tree sloth,Carley,6,06/15/2020
251,Butorides striatus,10,"Heron, green",Curry,9,01/10/2018
252,Lutra canadensis,5,"Otter, canadian river",Tabbie,5,06/11/2022
253,Sarkidornis melanotos,5,Comb duck,Pam,5,01/29/2017
254,Neotoma sp.,4,Woodrat (unidentified),Lorne,8,05/20/2020
255,Sagittarius serpentarius,8,"Bird, secretary",Sileas,4,12/23/2021
256,Phylurus milli,9,"Gecko, barking",Erinna,2,07/13/2022
257,Naja nivea,3,"Cobra, cape",Carolina,9,01/05/2018
258,Aonyx cinerea,6,"Otter, small-clawed",Brinn,4,12/19/2021
259,Felis concolor,9,South American puma,Tailor,7,01/14/2018
260,Marmota flaviventris,9,"Marmot, yellow-bellied",Jane,9,02/07/2023
261,Cordylus giganteus,3,"Sungazer, yellow-brown",Ilise,3,11/05/2021
262,Pelecanus conspicillatus,3,Australian pelican,Vicky,2,08/14/2016
263,Gorilla gorilla,10,"Gorilla, western lowland",Egor,2,03/09/2020
264,Paraxerus cepapi,8,"Squirrel, grey-footed",Benji,2,07/13/2017
265,Cyrtodactylus louisiadensis,4,Ring-tailed gecko,Neils,2,11/10/2023
266,Buteo jamaicensis,7,"Hawk, red-tailed",Rhodia,5,07/11/2023
267,Varanus sp.,3,Ground legaan,Justine,3,09/24/2020
268,Spermophilus richardsonii,5,Richardson's ground squirrel,Car,6,03/01/2023
269,Trichosurus vulpecula,3,"Possum, golden brush-tailed",Deny,1,06/17/2019
270,Zenaida galapagoensis,5,Galapagos dove,Elnore,8,09/25/2019
271,Paradoxurus hermaphroditus,7,"Civet, common palm",Caryl,3,04/20/2019
272,Cacatua galerita,5,"Cockatoo, sulfur-crested",Dulcea,2,03/15/2022
273,Colobus guerza,6,Guerza,Filmore,2,03/11/2021
274,Taxidea taxus,10,"Badger, american",Nickola,6,11/22/2018
275,unavailable,10,Python (unidentified),Merrel,1,06/13/2023
276,Geococcyx californianus,7,"Roadrunner, greater",Ceil,5,09/16/2020
277,Pelecans onocratalus,6,Eastern white pelican,Addy,8,02/13/2021
278,Equus burchelli,7,Plains zebra,Stesha,1,10/04/2018
279,Choloepus hoffmani,3,Two-toed sloth,Consalve,3,02/05/2017
280,Eudyptula minor,7,Little blue penguin,Eal,4,05/13/2018
281,Anas bahamensis,4,"Pintail, white-cheeked",Cly,3,07/04/2019
282,Porphyrio porphyrio,6,"Moorhen, purple",Kary,3,08/13/2021
283,Manouria emys,5,"Tortoise, asian foreset",Terrie,8,05/05/2022
284,Naja haje,6,"Cobra, egyptian",Mellicent,5,01/30/2020
285,Geochelone radiata,5,Radiated tortoise,Elva,1,07/20/2016
286,Semnopithecus entellus,3,"Langur, common",Rosemaria,9,01/18/2022
287,Lama pacos,10,Alpaca,Lydia,9,09/15/2016
288,Globicephala melas,5,Long-finned pilot whale,Saraann,7,05/03/2019
289,Stercorarius longicausus,3,Long-tailed jaeger,Jocelyn,6,10/08/2019
290,Boselaphus tragocamelus,8,Nilgai,Zsa zsa,3,11/07/2018
291,unavailable,5,Swallow (unidentified),Anstice,8,11/23/2023
292,Castor canadensis,4,"Beaver, american",Towney,6,10/31/2021
293,Antilocapra americana,8,Pronghorn,Karlen,5,04/28/2021
294,Anas bahamensis,10,"Pintail, white-cheeked",Ring,3,08/16/2022
295,Semnopithecus entellus,7,Common langur,Kennie,7,06/23/2017
296,Prionace glauca,10,Blue shark,Roxy,5,02/24/2021
297,Zosterops pallidus,3,Cape white-eye,Anderea,4,04/28/2021
298,Buteo regalis,4,"Hawk, ferruginous",Maible,5,09/01/2023
299,Boselaphus tragocamelus,4,Nilgai,Meaghan,2,07/11/2017
300,Ovis musimon,10,Mouflon,Ileane,3,10/28/2018
301,Ploceus intermedius,5,"Weaver, lesser masked",Gunar,2,10/01/2022
302,Meleagris gallopavo,9,"Turkey, common",Ginny,1,03/31/2024
303,Bucorvus leadbeateri,8,"Hornbill, southern ground",Stuart,7,04/10/2017
304,Macropus agilis,6,"Wallaby, river",Bobinette,5,08/07/2019
305,Speotyte cuniculata,10,Burrowing owl,Gisella,5,08/04/2023
306,Columba livia,8,Rock dove,Stephanus,7,04/24/2022
307,Spheniscus mendiculus,8,Galapagos penguin,Codie,5,01/14/2017
308,Halcyon smyrnesis,3,White-throated kingfisher,Mordy,4,12/16/2017
309,Cygnus buccinator,3,"Swan, trumpeter",Alfred,7,10/31/2023
310,Lorythaixoides concolor,9,"Lourie, grey",Sheila,2,04/18/2023
311,Cordylus giganteus,3,Sun gazer,Reta,1,05/31/2020
312,Gazella thompsonii,10,"Gazelle, thomson's",Evered,6,05/17/2018
313,Naja nivea,10,Cape cobra,Iosep,6,02/21/2019
314,Alopex lagopus,4,"Fox, blue",Willie,5,04/20/2017
315,Paraxerus cepapi,7,"Squirrel, african bush",Nicolea,2,12/10/2023
316,Porphyrio porphyrio,10,"Moorhen, purple",Lyon,3,05/06/2018
317,Cacatua tenuirostris,8,Long-billed cockatoo,Roberto,6,05/03/2021
318,Ninox superciliaris,9,White-browed owl,Fletch,6,09/19/2016
319,Bettongia penicillata,10,"Bettong, brush-tailed",Andrej,1,10/08/2018
320,Melursus ursinus,10,Sloth bear,Tomi,6,01/07/2019
321,Bucorvus leadbeateri,5,Southern ground hornbill,Shellysheldon,1,08/22/2018
322,Mungos mungo,8,Banded mongoose,Ricard,8,03/30/2019
323,Geochelone radiata,4,Radiated tortoise,Shamus,1,06/01/2024
324,Isoodon obesulus,10,Short-nosed bandicoot,Audrye,9,10/07/2021
325,Cabassous sp.,10,Eleven-banded armadillo (unidentified),Hannis,4,06/30/2022
326,Bison bison,6,American buffalo,Isac,3,10/14/2021
327,Anas platyrhynchos,5,Mallard,Nadiya,1,11/06/2016
328,Diomedea irrorata,5,Galapagos albatross,Tania,2,06/17/2022
329,Ciconia episcopus,4,"Stork, white-necked",Jordanna,5,03/16/2018
330,Bubalus arnee,10,"Buffalo, asian water",Ethel,1,04/16/2022
331,Panthera pardus,8,"Leopard, indian",Heall,9,08/18/2020
332,Lutra canadensis,7,North American river otter,Trey,2,02/07/2019
333,Tiliqua scincoides,8,Blue-tongued lizard,Dunc,1,02/11/2024
334,Zonotrichia capensis,6,"Sparrow, rufous-collared",Winthrop,8,01/03/2017
335,Felis silvestris lybica,5,European wild cat,Eve,8,09/22/2019
336,Acanthaster planci,10,Crown of thorns starfish,Fidelio,2,05/15/2023
337,Ara ararauna,8,Blue and yellow macaw,Muhammad,8,02/19/2024
338,Cynomys ludovicianus,10,"Dog, black-tailed prairie",Kayle,7,03/07/2018
339,Zenaida galapagoensis,5,"Dove, galapagos",Justino,8,09/16/2022
340,Ovis ammon,4,Red sheep,Blaine,5,02/17/2021
341,Geochelone elephantopus,6,"Tortoise, galapagos",Joey,8,08/23/2021
342,Sarkidornis melanotos,5,"Duck, comb",Meris,1,06/27/2021
343,Mabuya spilogaster,7,"Skink, african",Cordula,5,08/16/2016
344,Aonyx cinerea,6,"Otter, small-clawed",Cal,2,12/22/2020
345,Canis aureus,10,Asiatic jackal,Roana,5,10/18/2019
346,Ciconia ciconia,3,"Stork, european",Alida,3,05/06/2020
347,Nannopterum harrisi,5,"Cormorant, flightless",Natalie,8,12/05/2021
348,Alligator mississippiensis,5,Mississippi alligator,Golda,4,07/13/2021
349,Bucephala clangula,4,"Goldeneye, common",Aylmer,3,07/26/2019
350,Mungos mungo,6,Banded mongoose,Elliott,2,06/28/2021
351,Crotalus triseriatus,8,Dusky rattlesnake,Viv,3,09/30/2016
352,Zonotrichia capensis,6,Rufous-collared sparrow,Berty,2,01/04/2020
353,Epicrates cenchria maurus,7,"Boa, columbian rainbow",Ronald,1,11/11/2018
354,Phalacrocorax carbo,8,Large cormorant,Iain,7,01/14/2021
355,Alopochen aegyptiacus,10,"Goose, egyptian",Bernhard,7,02/16/2019
356,Equus burchelli,6,"Zebra, common",Bertina,8,09/09/2018
357,Sciurus vulgaris,9,"Squirrel, european red",Tani,6,05/14/2021
358,Camelus dromedarius,7,Dromedary camel,Noah,9,08/18/2016
359,Butorides striatus,7,Green heron,Giorgi,6,11/16/2023
360,Cyrtodactylus louisiadensis,3,"Gecko, ring-tailed",Aurie,1,03/22/2017
361,Manouria emys,9,"Tortoise, asian foreset",Ashby,8,07/03/2016
362,Oxybelis fulgidus,3,Green vine snake,Staci,2,11/30/2023
363,Centrocercus urophasianus,9,"Hen, sage",Robena,5,08/17/2017
364,Alopochen aegyptiacus,3,"Goose, egyptian",Mart,3,05/19/2019
365,Bucorvus leadbeateri,6,"Hornbill, leadbeateri's ground",Ivie,8,07/16/2016
366,Theropithecus gelada,5,"Monkey, bleeding heart",Uri,2,09/08/2022
367,Phalacrocorax niger,3,"Cormorant, javanese",Editha,1,07/30/2019
368,Neophron percnopterus,10,"Vulture, egyptian",Faustina,5,09/12/2022
369,Rhea americana,8,Gray rhea,Rocky,6,11/13/2019
370,Odocoileus hemionus,4,Black-tailed deer,Joey,3,07/16/2023
371,Nesomimus trifasciatus,3,Galapagos mockingbird,Virginie,7,04/03/2017
372,Corvus albicollis,9,"Raven, white-necked",Tate,6,11/16/2021
373,Larus fuliginosus,8,"Gull, lava",Peadar,3,09/19/2018
