paseo_mascota_id,costo,servicio,mascota_id
370,270.72,102,45
371,433.15,428,267
372,209.25,805,97
373,390.76,355,37
374,452.34,268,13
375,458.67,992,294
376,225.13,698,297
377,457.61,930,264
378,472.62,329,295
379,443.23,894,100
380,389.08,806,151
381,352.33,878,131
382,433.8,502,73
383,269.71,816,288
384,176.94,8,169
385,301.91,86,258
386,191.54,607,96
387,476.21,860,183
388,210.22,394,111
389,418.86,609,153
390,307.02,726,237
391,364.51,538,238
392,368.03,369,193
393,313.85,57,13
394,319.65,800,278
395,235.8,207,114
396,497.36,301,227
397,290.1,488,137
398,338.76,372,129
399,221.34,583,183
400,455.6,570,79
401,270.19,466,80
402,390.51,562,34
403,492.99,486,280
404,374.65,810,65
405,459.41,307,26
406,316.14,76,237
407,415.12,491,205
408,193.83,87,299
409,251.89,716,1
410,247.33,292,252
411,294.09,960,12
412,325.36,494,157
413,352.44,322,103
414,424.89,700,36
415,338.2,30,70
416,412.6,148,108
417,166.85,206,264
418,320.02,415,36
419,346.37,42,254
420,277.52,305,297
421,279.75,155,214
422,441.55,121,177
423,215.67,456,38
424,289.57,197,287
425,282.35,420,192
426,372.84,778,244
427,433.47,100,284
428,272.9,481,146
429,205.58,191,75
430,216.43,80,16
431,428.56,22,263
432,419.21,132,71
433,220.54,390,191
434,410.14,97,254
435,223.93,919,134
436,306.41,290,292
437,427.41,698,76
438,155.81,967,214
439,254.65,775,26
440,219.42,655,150
441,478.33,521,174
442,448.15,55,132
443,278.36,209,38
444,343.62,131,192
445,277.8,712,113
446,278.76,598,45
447,264.75,574,233
448,479.32,934,236
449,160.77,582,123
450,252.59,683,185
451,345.73,653,193
452,381.74,440,185
453,165.77,728,294
454,281.66,520,127
455,382.81,889,53
456,195.51,815,238
457,233.05,18,5
458,282.07,283,33
459,226.36,126,268
460,447.03,805,106
461,390.13,635,75
462,442.47,686,117
463,280.05,525,95
464,271.48,360,163
465,397.19,739,278
466,195.99,87,18
467,237.52,355,174
468,251.01,120,29
469,257.4,696,155
470,245.67,916,152
471,323.45,858,29
472,226.68,756,210
473,458.47,849,136
474,491.86,202,235
475,427.78,744,103
476,301.53,288,131
477,408.03,716,14
478,253.14,147,26
479,194.9,169,273
480,443.03,538,22
481,357.07,623,23
482,388.24,517,272
483,173.96,191,236
484,369.23,818,38
485,472.92,746,162
486,188.7,266,43
487,399.6,970,298
488,267.03,750,140
489,195.1,638,267
490,237.51,598,129
491,468.02,710,180
492,440.6,550,93
493,249.54,919,267
494,477.77,275,58
495,206.18,210,158
496,252.5,530,206
497,486.95,152,242
498,417.37,972,159
499,379.08,992,41
500,346.96,780,156
501,347.6,416,190
502,368.99,793,118
503,242.42,748,55
504,367.52,656,12
505,348.93,830,10
506,337.33,47,46
507,226.25,240,259
508,209.08,237,247
509,315.62,919,292
510,208.85,5,8
511,201.61,753,240
512,386.55,794,137
513,390.53,496,200
514,193.58,846,262
515,160.61,994,192
516,387.07,191,17
517,208.01,720,162
518,297.8,414,36
519,173.77,659,185
520,344.25,366,280
521,433.69,346,246
522,281.18,947,299
523,486.05,853,97
524,340.04,419,110
525,315.47,678,87
526,284.87,600,46
527,295.47,170,247
528,296.17,73,90
529,345.56,93,208
530,377.98,379,267
531,247.29,784,162
532,407.57,357,10
533,323.83,512,211
534,443.0,157,274
535,193.68,253,256
536,429.16,167,186
537,410.84,946,291
538,209.25,231,47
539,439.52,492,261
540,212.41,984,69
541,266.72,328,180
542,246.58,728,22
543,173.4,15,20
544,406.71,52,65
545,401.97,899,248
546,237.33,847,9
547,385.05,497,40
548,379.71,196,59
549,468.47,475,40
550,354.78,950,82
551,460.88,275,145
552,490.86,87,31
553,267.42,188,216
554,310.46,390,71
555,241.41,536,156
556,402.96,923,15
557,326.62,424,259
558,221.05,191,50
559,495.0,879,198
560,330.94,937,12
561,496.02,195,23
562,493.02,299,97
563,292.93,607,187
564,264.64,612,51
565,191.53,267,220
566,196.25,798,269
567,275.14,168,284
568,214.33,140,145
569,392.92,495,249
570,273.54,477,113
571,355.58,953,221
572,177.45,64,15
573,318.61,695,189
574,305.17,708,12
575,207.88,382,295
576,458.08,479,292
577,354.84,943,215
578,264.41,455,108
579,485.51,394,5
580,332.48,99,122
581,433.24,103,47
582,245.42,47,131
583,327.0,686,12
584,343.11,559,210
585,453.29,353,59
586,162.54,625,280
587,307.52,182,19
588,179.61,294,131
589,365.69,771,188
590,290.3,168,63
591,479.3,970,270
592,467.73,753,54
593,333.08,378,204
594,342.17,293,110
595,290.63,486,292
596,177.81,257,239
597,159.59,239,89
598,447.97,207,109
599,462.94,174,257
600,373.48,522,233
601,380.22,433,272
602,483.29,195,130
603,206.18,77,21
604,432.43,266,186
605,260.47,308,186
606,440.64,695,277
607,278.6,65,24
608,378.72,925,241
609,211.88,418,34
610,314.61,469,138
611,290.31,372,72
612,395.68,118,276
613,423.41,711,227
614,342.72,863,115
615,302.36,71,271
616,314.64,648,289
617,457.03,375,291
618,385.81,642,257
619,469.17,85,224
620,333.99,141,34
621,230.45,584,182
622,460.14,120,260
623,350.87,180,170
624,252.79,844,217
625,436.08,999,125
626,349.79,248,52
627,234.8,610,261
628,292.16,916,258
629,461.36,578,207
630,365.27,550,262
631,244.27,466,143
632,498.0,508,96
633,214.54,862,141
634,261.24,16,20
635,436.86,15,102
636,239.43,230,148
637,187.85,390,244
638,381.52,314,111
639,175.72,105,114
640,308.93,333,221
641,250.93,36,152
642,468.38,790,128
643,215.35,98,41
644,375.71,784,251
645,174.96,318,263
646,292.8,173,133
647,359.37,462,266
648,434.47,973,57
649,398.15,804,28
650,334.98,466,183
651,182.99,977,158
652,447.82,846,191
653,334.95,461,31
654,199.36,444,135
655,391.41,369,101
656,362.59,976,219
657,435.43,837,273
658,229.6,204,189
659,341.01,300,12
660,450.63,943,128
661,272.97,403,177
662,179.88,623,117
663,218.36,190,103
664,399.58,480,31
665,348.54,474,14
666,339.81,169,140
667,251.51,467,239
668,345.74,59,150
669,291.87,927,183
670,366.03,258,206
671,231.5,40,41
672,442.98,349,243
673,260.93,803,131
674,313.49,813,66
675,171.82,92,152
676,304.71,263,127
677,218.16,714,261
678,390.2,137,72
679,304.41,891,13
680,385.77,646,161
681,180.47,908,89
682,420.54,393,9
683,370.28,377,185
684,205.81,68,100
685,255.49,913,12
686,327.38,174,132
687,164.23,340,242
688,363.78,481,71
689,456.39,231,82
690,472.89,326,4
691,249.37,119,70
692,452.35,995,169
693,325.73,676,21
694,405.4,342,3
695,241.94,474,6
696,335.76,650,17
697,430.78,107,16
698,314.82,611,282
699,281.52,265,15
700,207.5,256,103
701,388.11,168,128
702,358.5,325,126
703,243.21,371,276
704,307.93,129,102
705,247.93,672,116
706,338.01,829,33
707,429.26,552,279
708,372.49,17,285
709,330.16,965,126
710,315.58,946,228
711,301.14,163,178
712,494.43,552,70
713,461.84,351,10
714,351.16,372,180
715,270.22,223,207
716,196.37,903,21
717,435.99,483,214
718,453.23,33,290
719,200.52,167,90
720,279.3,674,27
721,468.99,590,280
722,352.11,61,230
723,351.04,346,266
724,330.27,757,172
725,355.39,186,189
726,433.46,1000,36
727,193.57,793,124
728,497.57,770,207
729,297.33,629,210
730,318.99,366,125
731,355.45,869,100
732,323.66,111,178
733,203.74,336,155
734,398.36,399,165
735,382.86,977,28
736,373.88,814,144
737,204.2,970,115
738,312.12,667,79
739,309.76,435,39
740,434.53,61,46
741,168.52,961,68
742,337.37,605,263
743,226.99,443,163
744,186.66,347,25
745,402.02,247,59
746,271.92,381,130
747,245.7,162,73
748,405.22,928,264
749,360.19,976,96
750,438.01,857,5
751,225.02,160,211
752,492.39,556,138
753,488.12,815,124
754,339.12,731,259
755,398.78,264,149
756,237.44,598,250
757,399.74,155,209
758,173.29,660,106
759,195.4,167,252
760,404.01,42,189
761,275.63,714,280
762,339.04,822,300
763,388.61,973,282
764,285.72,505,93
765,310.93,2,177
766,426.06,668,206
767,314.86,812,206
768,296.79,533,269
769,170.05,8,88
770,163.71,956,256
771,308.45,917,85
772,447.14,388,3
773,429.41,392,144
774,288.16,521,136
775,279.82,827,130
776,446.49,206,71
777,405.92,735,51
778,226.87,568,3
779,164.06,434,263
780,249.25,318,155
781,393.02,32,263
782,385.89,988,244
783,285.46,702,103
784,361.22,910,25
785,426.17,394,193
786,429.24,853,115
787,461.12,186,263
788,437.78,670,172
789,374.59,875,29
790,305.14,950,258
791,469.43,854,185
792,283.45,653,107
793,303.79,639,117
794,497.99,685,264
795,262.41,916,88
796,405.07,574,175
797,375.82,57,108
798,181.48,337,118
799,472.76,277,153
800,160.13,663,174
801,153.89,318,267
802,380.98,740,73
803,396.44,599,235
804,169.31,152,268
805,484.44,178,88
806,333.51,904,114
807,319.13,363,82
808,221.56,191,67
809,173.29,177,159
810,316.54,544,114
811,190.87,982,148
812,234.03,978,122
813,459.14,515,146
814,178.09,43,76
815,487.52,857,141
816,493.54,536,61
817,387.48,511,160
818,405.51,910,69
819,228.56,976,181
820,488.79,942,260
821,337.37,184,232
822,152.38,731,17
823,293.45,792,68
824,202.08,450,167
825,193.73,377,69
826,165.62,89,238
827,347.38,913,129
828,387.85,950,134
829,154.71,649,85
830,161.89,446,66
831,151.65,938,56
832,198.75,771,14
833,407.62,356,159
834,489.43,600,205
835,467.71,280,148
836,447.53,65,162
837,431.93,591,293
838,279.96,150,272
839,367.07,585,144
840,458.76,840,126
841,492.55,960,291
842,175.88,387,58
843,172.03,231,21
844,230.41,895,115
845,150.2,373,283
846,288.84,26,191
847,390.93,713,152
848,385.07,496,153
849,227.14,596,38
850,307.56,418,276
851,161.5,369,227
852,218.46,42,79
853,171.69,268,219
854,448.25,672,22
855,338.25,74,154
856,411.53,159,177
857,198.76,272,245
858,170.83,204,23
859,427.72,186,273
860,305.96,61,99
861,342.27,789,187
862,343.89,157,64
863,488.42,273,153
864,426.33,985,248
865,295.27,443,33
866,472.84,469,27
867,273.07,6,189
868,295.29,179,268
869,472.2,29,27
870,497.14,987,25
871,300.06,578,22
872,241.63,16,252
873,388.08,251,40
874,428.88,652,194
875,312.9,298,107
876,385.67,872,232
877,487.79,190,111
878,315.42,526,292
879,330.89,243,247
880,401.6,774,50
881,352.18,665,258
882,434.03,172,108
883,269.4,907,296
884,408.28,143,209
885,204.09,773,264
886,286.93,549,175
887,278.48,838,277
888,184.55,906,257
889,152.01,230,83
890,434.98,257,100
891,270.87,673,243
892,499.79,654,217
893,204.5,434,245
894,173.05,71,254
895,200.77,330,239
896,190.96,40,58
897,476.6,882,257
898,235.36,381,40
899,371.02,682,175
900,202.18,386,277
901,269.59,994,224
902,174.79,411,106
903,394.59,130,205
904,415.69,741,139
905,150.32,377,104
906,422.13,772,173
907,212.55,564,131
908,475.14,392,27
909,210.2,932,176
910,400.11,458,284
911,260.67,541,294
912,200.55,427,62
913,302.05,830,96
914,307.81,360,102
915,376.65,65,82
916,430.8,205,20
917,221.4,22,290
918,426.11,65,220
919,466.35,206,89
920,181.35,342,215
921,375.54,423,158
922,406.56,592,205
923,275.81,253,78
924,446.35,38,286
925,424.09,52,142
926,347.02,154,298
927,303.02,624,57
928,200.79,694,202
929,307.92,2,169
930,460.63,965,76
931,323.05,664,30
932,164.05,695,41
933,176.57,499,156
934,242.2,258,163
935,179.0,882,169
936,491.48,89,83
937,364.02,525,70
938,285.31,847,178
939,252.8,739,195
940,377.41,79,191
941,332.82,504,78
942,279.2,550,281
943,372.91,819,297
944,347.05,848,141
945,248.29,817,239
946,437.83,601,164
947,284.18,896,228
948,163.09,620,4
949,292.02,176,254
950,193.01,176,90
951,462.35,963,32
952,280.81,567,237
953,309.01,289,234
954,480.05,29,41
955,179.55,928,209
956,290.71,784,6
957,208.19,991,158
958,457.99,103,152
959,453.9,62,109
960,187.06,15,119
961,336.03,529,237
962,151.57,521,127
963,201.56,980,72
964,473.73,288,116
965,245.13,219,27
966,407.79,55,43
967,249.81,584,178
968,325.66,655,280
969,259.55,450,268
970,367.72,266,271
971,215.61,111,185
972,429.37,286,46
973,499.32,210,103
974,259.32,60,289
975,150.92,140,132
976,392.91,369,100
977,314.05,208,141
978,246.77,966,233
979,473.58,991,182
980,407.3,389,143
981,307.17,172,147
982,403.85,649,65
983,209.22,682,81
984,345.94,148,203
985,171.58,437,297
986,239.7,681,229
987,355.67,10,110
988,322.65,382,270
989,342.91,461,29
990,248.18,863,224
991,238.37,77,102
992,397.55,261,77
993,273.12,11,188
994,353.63,655,1
995,151.05,896,112
996,160.02,911,277
997,463.1,671,32
998,390.77,46,257
999,324.99,993,197
1000,333.75,203,72
